?1?	16
???	16145
_for_gold	41
_pwc	16
_sa_2012	12
_ua	233
a7a	34
aaa	11
aau	16
aca	45
acc	37
ace	153
acs	15
adam	37
add	54
adrian	16
adv	13
aec	38
afl	283
afp	1157
africa2012	91
age	11
ahh	94
aim	16
aj	11
aj6	35
ajamaica	19
aka	12
al	392
album	36
alec	14
alfest	12
algeria	115
algerie	11
alia	23
alicia	20
alie	13
alien	17
all	306
alp	13
alzz	64
ama	56
amc	14
ame	15
amo	24
ams	16
amy	44
and	94
andrew	31
android	18
ann	37
annalise	13
annie	21
anp	40
ant	36
anthonyjoshua	47
antigua	26
ao1	28
aoc	58
app	331
apt	16
aquahydrate	141
ard	1331
argentina	151
armenia	24
army	23
art	1630
arunovic	12
asa	13
ask	36
ass	419
asu	47
at	987
ath	171
athouse	20
atl	193
atp	1267
atr	12
att	26
atx	25
aug	24
aus	2045
aussi	30
aussiegirls	12
aussies	8201
aussiesgo	44
austria	133
auzzies	38
avl	24
awayforever	14
awe	42
awesome	28
awk	166
aww	91
aye	44
ayo	15
azarenka	16
azerbaijan	17
b2c	12
bad	324
badger	39
bah	126
bahamas	555
ban	27
bangladesh	24
bap	22
bar	90
basketball	15
bath	16
bba	117
bbc	12538
bbm	78
bbq	101
bbw	14
bcb	14
bcn	15
bda	33
bds	89
beach	85
bears	485
beast	18
beck	29
beckham	15
bed	56
bel	78
belgium	494
belize	21
ben	81
benson	16
ber	50
berville	30
bet	128
beth	31
bf3	11
bfc	12
bg	237
bgt	42
bigred	38
bih	11
bil	14
bit	19
biz	126
bkb	13
bla	64
blackberry	42
blake	198
ble	416
blu	15
bmt	17
bmx	17461
bni	46
bno	65
bob	28
bol	43
bolt	1990
boomers	342
boomersgo	254
bop	32
boricua	14
boris	20
botswana	217
bottom	35
box	409
boys	24
bp3	42
bpm	28
bra	1606
brasil	746
bre	24
breezy	57
bri	103
brijamada	300
bringit	66
bringituk	19
britain	108
britian	15
brk	107
bro	35
bron	18
brucejenner	11
brunei	30
bs4	20
bshite	20
bsl	43
btc	47
btw	22
bud	12
bul	83
bulgaria	173
burl	20
burroughs	88
but	26
bvi	13
bw	14
bwf	95
c13	137
c64	17
c82	17
cam	26
cameron	127
cana	218
canad	214
canada2012	11
canadag	27
canadaisafamily	14
canagago	23
canda	15
capeverde	77
cardboxing	16
cards	40
caribbean	803
carribean	12
cas	23
cats	107
cavendish	14
cay	24
cayman	66
cbb	432
cbf	43
cbn	11
cbomb	40
cbp	31
ccc	11
cdb	15
cdh	44
cdn	139
celtics	22
cem	12
ceo	30
cfl	125
cfp	11
cgg	11
cgw	21
chd	19
chile	41
china	1165
chinapore	15
chloe	16
chn	781
chris	21
christie	16
christine	11
cia	24
cio	116
cis	30
citi	23
clara	46
clarago	23
clary	16
clt	63
cmo	30
cms	16
cnd	22
cnn	4041
coc	44
cocks	14
coe	160
coi	81
com	115
coreana	43
cou	13
cougs	90
cr	16
craigusa	44
crazy	11
crimson	30
croatia	429
csa	31
csi	28
csu	13
ctl	888
ctv	1214
cuba	96
cum	13
cwc	25
cwg	30
cyc	44
cypress	12
czech	62
da	71
dad	69
daf	14
daley	670
damon	13
dan	34
dannyboyle	11
darkside	25
dble	156
dbless	144
dblessamerica	450
dblesstheusa	44
ddamnit	20
ddess	39
del	50
dempo	31
den	133
det	20
deutschland	30
dev	14
dex	24
dfm	18
dfw	21
dgp	33
dhelpme	19
dhelpus	19
dhs	34
did	94
dinos	21
dip	22
disgood	85
disgreat	16
div	15
djokovic	19
djs	71
dk	54
dlike	14
dly	19
dmb	15
dmp	14
dmv	84
dna	18
dnc	37
dnyou	11
dod	24
doh	108
don	1867
dor	17
douglas	17
dpa	18
drc	116
dre	70
dry	21
ds	42
dsaveourqueen	65
dscountry	17
dscounty	43
dsgift	14
dsowncounty	71
dspeed	17
dsv	87
dud	26
duh	521
duke	62
dwp	29
dwyer	11
e17	19
e??	25
ea7	16
eac	27
eagles	18
eastafrica	25
eau	25
ece	72
eco	162
ecu	43
ecuador	16
ed	14
edf	282
edl	1140
edp	17
eek	68
eff	13
efl	118
ego	24
egy	314
egypt	1045
ehb	11
ehh	48
ehl	18
ehr	37
eire	45
eir�	13
eko	179
elena	145
elf	12
elt	90
emo	17
ems	11
emu	26
en	30
enb	20
end	55
england	99
ennis	254
epl	478
epn	98
equ	20
err	11
ert	39
esa	44
esc	23
esm	11
eso	50
espa�a	41
ess	18
estonia	53
etf	23
eth	79
ethiopia	1644
ethiopian	12
etv	348
eua	124
eww	79
eye	35
ezb	16
f2s	224
fa	44
fab	101
fair2012	675
fan	185
fap	20
fat	95
fav	71
faz	14
fbs	48
fc2	17
fcb	165
fcn	118
fdi	50
feb	11
fed	104
federer	498
femi	22
fen	19
fenom	124
fer	36
ffc	71
ffs	275
fil	11
fin	128
finals	65
fit	583
fix	78
fla	11
flo	18
fly	134
fmf	26
fml	816
fo	44
fogg	16
foh	55
fol	72
follow	147
followbackbiz	12
followwack	68
for	71
forbronze	115
forgol	12
forgold	6194
forgoldindonesia	17
fox	293
foz	42
fr3	38
fra	783
france	1206
franklin	20
fri	13
frogs	15
fsn	1052
ftm	13
ftw	705
fun	1147
fut	30
fvg	38
f�l	15
g2	11
gaa	189
gabby	1269
gabbygo	11
gabon	40
gag	39
gam	78
gambia	15
gas	79
gata	20
gay	1480
gb	383215
gbb	14
gbcyclin	32
gbcyclists	13
gbdoneusproud	13
gbeventing	23
gbgo	25
gbgold	75
gbgoldrush	17
gbgymnastics	505
gbhandball	15
gbhouse	23
gbjudo	11
gbladies	12
gbmexicanwave	14
gbr	3678
gbrocks	13
gbrowing	124
gbtaekwondo	21
gbwomen	41
gcc	359
gcu	23
gd	12
gdl	43
gdp	36
gem	87
gemili	27
gemma	15
geo	93
george	80
germany	518
getit	36
ggi	37
gh	35
ghana	424
gig	45
gingerbritain	13
gio	29
girls	1191
girlsgo	36
gis	47
gma	56
gmm	16
gmo	28
gnr	19
gobrasil	132
goldbritain	15
goldenbulls	12
gomalaysia	11
gorussia	119
gousa	17
gr	20
grb	107
greatbooks	17
greece	84
green	330
greengo	14
greg	50
grn	45
grr	80
gsk	21
gsu	16
gtv	16
gua	107
guatemala	37
guor	26
guy	65
guyana	48
gwu	66
gym	449
h50	44
h96	22
haf	21
hah	24
haiti	739
han	22
har	11
hard	92
hardorgohome	131
hat	48
hate1dwithme	15
hbc	22
hbo	32
hcb	17
hcr	11
heels	38
heelsgoam	14
heelsgoamerica	120
her	24
het	16
hewitt	115
hfc	14
hgh	20
hgp	18
hgv	14
hip	29
hit	316
hiv	238
hk	20
hmf	12
home	117
hon	158
hongkong	28
hop	24
hor	11
hot	3145
hpi	13
hrw	132
hs2	27
hub	16
huf	14
huh	224
hun	173
i4t	44
iam	35
ibd	25
icc	27
ice	42
ick	14
idf	21
igs	19
ihf	35
iht	46
il8	11
ill	32
im5	13
img	44
imo	46
in	19
in4gold	17
ind	924
india	1402
indiago	56
inforthegold	36
ing4thegold	13
ingcrazy	14
ingfor	11
ingforbronze	53
ingforgold	3630
inghard	21
ingoutwithabang	16
inham	13
ioa	80
ioc	3240
iom	128
ios	173
iow	61
iph	15
iphone	47
ipl	32
ir	40
iraq	15
irela	56
irelan	22
ireland	17421
irish	38
irl	221
isa	26
iss	212
isu	16
italy	1038
italygo	54
itf	44
itl	16
itn	12
itt	88
itv	148
ivb	23
ivorycoast	16
ja	1090
jake	17
jama	12
jamaic	16
jamica	41
jamrock	17
jap	150
jaysean	12
jedani	22
jel	162
jell	68
jennis	28
jess	567
jessgo	43
jessicaennis	16
jessiepavelka	12
jet	258
jfa	3691
jgf	98
jjo	104
jkr	11
jlo	14
jo	364
jo2	18
job	175
jobz	11
john	20
jor	54
jud	28
jwala	12
jwt	16
kas	32
katietaylor	11
katniss	19
kb24	215
kelly	39
kemboi	34
kenny	14
kenrick	12
keny	21
kes	11
key	12
kfb	14
kfortu	25
kik	24
kim	80
kiwis	181
kjt	21
kkk	31
klt	17
kms	18
knicks	16
kobe	77
kom	56
koski	13
kp	178
ksa	1676
ksu	22
ktf	16
ktv	81
kuw	33
kuwait	52
kys	21
kz	34
l4g	17
lad	813
lah	20
lat	34
latvia	575
laura	12
lauren	14
lawrence	12
lax	53
lbc	21
lbs	24
ld2012	14
ld29	11
ld4gb	15
ldallday	13
ldalltheway	20
ldandbronze	13
ldatlast	13
ldbox	39
ldbritain	48
ldchallenge	37
lddiggers	23
lddigging	25
lden	2395
ldenballs	21
ldenboy	93
ldenchild	41
ldenday	19
ldengi	50
ldengirl	654
ldengirlkatie	14
ldenhour	14
ldenhoy	1896
ldenmo	13
ldenmoment	48
ldenmurray	21
ldennight	11
ldenthursday	39
ldenticket	15
ldentrioreunion	16
ldenwednesday	91
ldforaustralia	25
ldforcanada	13
ldforchongwei	17
ldforkatie	39
ldforme	33
ldformongolia	11
ldformurray	35
ldforteamgb	23
ldfortom	21
ldgb	14
ldinlondon	15
ldinrio	20
ldisours	11
ldmatch	93
ldmeda	11
ldmedaille	38
ldmedal	8309
ldmedalbaby	21
ldmedalbound	29
ldmedalchampions	14
ldmedaldreams	11
ldmedalfinal	54
ldmedalforsure	43
ldmedalgame	307
ldmedalist	3343
ldmedalistrighthere	27
ldmedallist	63
ldmedalmoment	13
ldmedalperformance	23
ldmedalround	15
ldmedalsallday	12
ldmedalsallround	15
ldmedalstamps	1050
ldmedalstatus	46
ldmedalswag	32
ldmedalwinners	17
ldmedel	15
ldmetal	230
ldmetalist	14
ldmetalstatus	14
ldnation	19
ldnotbust	68
ldonhoy	24
ldorbust	1013
ldpack	13
ldpostbox	252
ldpostboxes	34
ldrun	11
lds	271
ldsaturday	16
ldsgalore	29
ldsilverbronze	42
ldstandard	44
ldtoaustraliagold	29
ldusa	24
ldwinner	13
lebanon	154
led	33
ledecky	32
leeds	18
let	231
lex	13
leyva	16
lfc	2194
lfe	23
liam	13
lib	51
libya	70
lih	170
lin	21
lions	29
lit	61
lithuania	101
liv	12
liz	15
lizzie	49
llerplusludwig	38
lloydbanks	21
lnk	15
lobos	30
lochte	1447
loh	38
lol	5054
lon	15244
lopers	11
louissmith	29
lov	68
lpc	17
lta	19
ltu	693
luke	26
luv	36
lux	27
ly	43
mac	129
macgo	52
mag	63
mak	11
mala	26
malawi	20
malays	36
malaysia	8953
malaysiago	46
maldives	106
malta	16
mark	15
marlen	30
maroney	14
marthago	15
marvel	13
mary	17
marygo	15
mas	528
mate	14
matty	285
mauritius	134
may	167
mbb	32
mdl	344
mdr	20
melo	82
merc	18
merica	153
mexico	1344
meznoya	22
mgs	13
mhl	15
mia	49
mic	43
michael	129
michaelphelps	36
mis	14
missy	59
mitcham	35
mke	12
mlb	563
mlp	14
mma	1035
mme	73
mmg	43
mmm	275
mmu	88
mnd	16
mnf	240
moe	12
moi	16
mom	115
moo	12
mos	14
mqm	202
mrt	11
mrx	139
msc	12
msm	55
msu	21
mtb	1162
mtl	33
mtv	178
mug	63
mum	60
murica	15
mus	17
muslimummah	182
mvb	15
mvp	275
mw3	33
mx	35
m�xico	30
n10	22
n16	11
nah	30
naija	395
nakgelaranjuara	16
namibia	28
nap	24
nat	20
natural	22
nba	5037
nbc	13704
ne	333
ned	286
nederland	11
ner	11
net	48
newzealand	137
nfc	33
ng	32
ngl	31
ngora	14
ngr	268
nhk	29744
nhs	3545
ni	36
nicaragua	20
nieto	241
nigeria	5669
nigerian	16
nike	63
nnabegood	22
nnacry	12
nnahappen	15
nnamisshim	23
nnamissthem	12
nnawin	11
nob	20
noles	35
non	25
nor	48
not	940
nra	63
nrk	110
nu	23
nwr	13
nyj	72
nyr	19
nyt	185
o_o	12
obr	40
occ	140
od	349
odasgold	12
odb	11
odbuy	11
odbye	266
odbyelondon	40
odbyeolympics	100
odbyephelps	11
odcall	31
odd	248
odday	221
odeffort	67
odeveningmrbond	11
odfeeling	40
odfocus	96
odforher	24
odforyou	32
odgame	82
odgenes	13
odgirl	11
odgod	37
odgoing	13
odjobboys	13
odjobgirls	18
odjobgoodeffort	11
odlife	82
odluck1d	41
odluck1dfromlatinas	25
odluckaaron	30
odluckboys	11
odluckcharm	14
odluckgb	13
odlucktomandpete	83
odlucktomandpeter	28
odlucktomdaley	14
odluckwiththat	15
odman	17
odmorning	179
odnametochant	22
odnight	406
odolddays	1925
odone	60
odpoint	16
odquestion	29
odread	23
odriddance	17
odseats	14
odshabbos	16
odshit	98
odsociety	25
odsport	27
odstart	34
odstuff	130
odtimes	728
odtiming	23
odtoknow	22
odtv	18
odweek	14
odwill	17
off	117
ogle	3789
ogledoodles	123
oglegame	27
oglen	19
ogleplus	78
ogogo	80
ogq	706
ohj	19
oic	85
okc	144
ol	25
old	135
oln	19
omg	1459
on	198
onerontour	300
onerpower	73
oners	36
ongirl	22
onjj	204
onson	21
onteamgb	19
ontom	19
ooc	114
ooo	21
oool	16
ooooaaaaalllll	12
ooooold	21
op	16
opals	624
opalsgo	221
oper�	46
opetaia	37
oranje2000	29
orf	109
orn	25
osaka	14
ose	12
osepimples	14
osu	23
otb	19
otf	17
oth	14
otp	18
otr	124
ott	38
ows	1175
oyw	27
oz	59
p2012	51
p21	117
pack	69
packgo	19
pakistan	461
palestine	126
pan	17
par	225
parchy	12
parents	92
pat	17
paz	13
pba	18
pbo	18
pbs	24
pegg	60
pendleton	14
per	40
perv	19
pet	50
pfw	12
phe	22
phi	177
phil	14
philippines	1489
pho	32
pi	120
pichand	29
pies	28
pilipinas	192
pin	61
pinas	60
pinoy	17
pinoyolympians	48
pk	76
pla	11
player	33
ple	193
png	149
pob	47
pod	278
pol	229
poorty	12
pop	134
por	30
pot	38
powell	13
ppc	16
prc	36
pre	44
pri	45
prk	138
pro	363
ps2	11
psb	13
psd	12
psf	12
psh	14
psn	17
pst	38
psv	16
pti	78
pub	73
puma	152
pun	59
pur	1705
put	11
pvk	26
qatar	1041
qld	51
qpr	147
qrt	56
qua	15
que	27
rab	29
rad	167
raf	54
ragna	11
rah	20
raisman	27
rap	55
rat	13
ravensgo	20
rdg	89
rdon	11
rds	61
red	357
redhots	17
ref	62
ren	171
rep	25
rez	16
rfc	22
rg	17
rgb	11
rgeous	512
rgeousmen	14
rgp	12
rgv	25
rhy	53
rid	11
rif	65
rin	21297
rinjp	31
rip	403
rkb	37
rmt	14
rnc	21
rns	85
rob	19
roger	253
roh	12
rol	74
romania	93
rossco	11
rovelto	60
rru	16
rsl	15
rsx	72
rte	332
rts	93
rt�	12
rub	19
run	424
runners	18
rupp	23
russia	2070
rva	80
rwanda	29
ryanlochte	27
r�v	27
s04	14
sa2012	11
safaricom	13
sai	17
saintlucia	57
sally	306
sallygo	86
sam	192
samoa	121
samung	14
sarah	32
sas	16
saw	11
sbr	15
scc	17
sci	11
scullersss	11
sdl	227
sdv	52
se1	17
sea	41
sec	617
see	25
selby	13
sem	114
senegal	88
seo	1858
sexy	16
sfv	14
sgi	18
sgm	68
sh	181
sharapova	52
sharkys	36
shelly	12
shh	29
showjumping	22
sia	23
sideburns	11
sierraleone	14
sis	21
sjp	41
ska	19
ski	42
sky	848
sl	29
sld	18
slovenia	95
slp	14
sma	16
smc	11
sme	56
smm	359
smo	73
sms	21
snl	69
snn	46
snp	36
soc	64
soi	36
sokongchongwei	16
sola	14
solar	16
solo	12
som	11
somali	44
sos	33
southafrica	707
southkorea	58
sp4	23
spain	546
spirit	113
spl	19
spn	38
sports	19
spursgo	51
srb	285
srf	21
srilanka	20
srr	80
ssa	18
ssip	1070
ssm	86
ssu	19
stanford	144
starwars	13
std	13
steve	17
stingers	20
stl	157
stlucia	33
str	15
sudan	114
sue	11
sui	233
sum	14
sundevils	16
svt	96
swa	11
swe	224
swi	107
swimming	21
swiss	43
switzerland	51
syk	17
t1d	19
t500	82
t9n	23
tab	24
tactics	12
tad	29
taf	78
tagold	34
tan	41
tancock	79
tandt	64
tap	14
tasha	19
tax	256
taylor	52
taz	31
tbs	3288
tdc	89
tdm	13
tdu	14
te	32
team	222
teamcanada	796
teamgo	13
teamguam	31
teamina	13
teamjamaica	32
teamjapan	12
teamkenya	13
teaml	15
teamn	37
teamnl	2378
teamnz	21
teamph	2511
teamphl	61
teampina	32
teamsa	90
teamsingapore	18
teamturkey	21
teamua	17
teamyorkshire	14
ted	470
ten	51
tf1	471
tfc	66
tfm	1927
tfw	503
tfy	17
tg2	36
tgb	65
tha	1109
thailand	197
the	644
thehammer	16
thg	18
tho	12
tianna	18
til	49
time	77
tip	99
tir	230
tit	42
tix	20
tkd	394
tla	130
tlc	15
tmz	380
tna	73
tni	15
tob	28
tod	29
tomandpete	24
tomdaley	112
tomslingsby	11
tonga	77
tonia	28
top	549
tot	447
tpe	79
tpm	18
tra	40
tri	746
trinidad	163
tro	27
tru	57
tsn	1485
ttalovenz	11
tthegold	73
ttherig	18
ttm	14
tto	17
tun	514
tunisia	130
tur	170
tut	11
tuuligo	28
tuvalu	36
tv1	15
tv5	104
tva	16
tve	166
tvk	11
tyt	97
uae	2366
uci	61
uconn	119
ud	561
udaub	23
udd	30
uff	29
uga	381
uhh	46
ukcom	32
ukg	248
ukraine	79
umc	25
umm	40
unf	118
usa	310112
usaalert	21
usab	19
usago	19
usagold	12
usagymnastics	77
usainbolt	72
usaolympics	31
usavolleyball	21
usavsspain	11
usavstheworld	11
usawomen	17
usc	300
use	25
usvi	16
usw	28
utb	40
utv	13
uwe	12
uzb	503
va	17
val	89
van	27
vandals	55
vat	15
vcb	53
ve	302
ven	99
venezuela	35
vernment	58
vex	11
vh1	104
vics	24
vid	14
vika	29
vin	33
vincy	12
vip	174
virginia	11
visa	20
vno	31
vol	58
yam	88
yao	13
yas	22
yay	1032
ybf	15
yea	34
yee	36
yeg	294
yes	1597
yey	32
ygk	35
ygm	17
yhp	54
ymm	38
yog	141
yohan	28
you	281
yougoodthings	18
yow	13
ytv	83
yuk	21
yum	1846
yvr	142
yyc	448
za	18
zagunis	11
zimbabwe	283
zns	24
�oc	13
?az	136
_gb	498
_usa	21
a_b	16
abc	298
abq	38
abs	425
adidas	15
adlington	97
